timestamp,unit_id,bus,u,p_selected,reserve,startup,shutdown
2024-09-01 00:00:00,TH0,0,0.0,0.0,0.0,0.0,1.0
2024-09-01 00:00:00,EMG_1,1,1.0,0.09935189614044926,0.06264810385955075,0.0,0.0
2024-09-01 00:00:00,EMG_2,3,1.0,0.0,0.135,0.0,0.0
2024-09-01 00:00:00,EMG_3,4,1.0,0.09000000000000001,-0.0,0.0,0.0
2024-09-01 00:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 01:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 01:00:00,EMG_1,1,1.0,0.18,-0.0,0.0,0.0
2024-09-01 01:00:00,EMG_2,3,1.0,0.06357502136259707,0.08642497863740292,0.0,0.0
2024-09-01 01:00:00,EMG_3,4,1.0,-0.0,0.1,0.0,0.0
2024-09-01 01:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 02:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 02:00:00,EMG_1,1,1.0,0.18,-0.0,0.0,0.0
2024-09-01 02:00:00,EMG_2,3,1.0,-0.0,0.15,0.0,0.0
2024-09-01 02:00:00,EMG_3,4,1.0,0.07442711926916437,0.025572880730835634,0.0,0.0
2024-09-01 02:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 03:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 03:00:00,EMG_1,1,1.0,0.16343577087244196,0.016564229127558033,0.0,0.0
2024-09-01 03:00:00,EMG_2,3,1.0,-0.0,0.15,0.0,0.0
2024-09-01 03:00:00,EMG_3,4,1.0,0.1,-0.0,0.0,0.0
2024-09-01 03:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 04:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 04:00:00,EMG_1,1,1.0,0.03513395214298662,0.14486604785701337,0.0,0.0
2024-09-01 04:00:00,EMG_2,3,1.0,0.135,0.014999999999999986,0.0,0.0
2024-09-01 04:00:00,EMG_3,4,1.0,0.1,-0.0,0.0,0.0
2024-09-01 04:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 05:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 05:00:00,EMG_1,1,1.0,0.039840011398267816,0.14015998860173218,0.0,0.0
2024-09-01 05:00:00,EMG_2,3,1.0,0.135,0.014999999999999986,0.0,0.0
2024-09-01 05:00:00,EMG_3,4,1.0,0.1,-0.0,0.0,0.0
2024-09-01 05:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 06:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 06:00:00,EMG_1,1,1.0,0.18,-0.0,0.0,0.0
2024-09-01 06:00:00,EMG_2,3,1.0,-0.0,0.15,0.0,0.0
2024-09-01 06:00:00,EMG_3,4,1.0,0.09341842002247025,0.006581579977529756,0.0,0.0
2024-09-01 06:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 07:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 07:00:00,EMG_1,1,1.0,0.18,-0.0,0.0,0.0
2024-09-01 07:00:00,EMG_2,3,1.0,-0.0,0.15,0.0,0.0
2024-09-01 07:00:00,EMG_3,4,1.0,0.08426699790744735,0.015733002092552656,0.0,0.0
2024-09-01 07:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 08:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 08:00:00,EMG_1,1,1.0,0.1664605394181147,0.013539460581885293,0.0,0.0
2024-09-01 08:00:00,EMG_2,3,1.0,-0.0,0.15,0.0,0.0
2024-09-01 08:00:00,EMG_3,4,1.0,0.1,-0.0,0.0,0.0
2024-09-01 08:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 09:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 09:00:00,EMG_1,1,1.0,0.16808852296589333,0.011911477034106652,0.0,0.0
2024-09-01 09:00:00,EMG_2,3,1.0,-0.0,0.15,0.0,0.0
2024-09-01 09:00:00,EMG_3,4,1.0,0.09000000000000001,0.009999999999999995,0.0,0.0
2024-09-01 09:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 10:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 10:00:00,EMG_1,1,1.0,0.18,-0.0,0.0,0.0
2024-09-01 10:00:00,EMG_2,3,1.0,0.06739576772652911,0.08260423227347088,0.0,0.0
2024-09-01 10:00:00,EMG_3,4,1.0,-0.0,0.1,0.0,0.0
2024-09-01 10:00:00,BOOSTER,0,1.0,0.0,0.0,0.0,0.0
2024-09-01 11:00:00,TH0,0,0.0,0.0,0.0,0.0,0.0
2024-09-01 11:00:00,EMG_1,1,1.0,0.017999999999999988,0.162,0.0,0.0
2024-09-01 11:00:00,EMG_2,3,1.0,0.15,-0.0,0.0,0.0
2024-09-01 11:00:00,EMG_3,4,1.0,0.07142358351334407,0.02857641648665593,0.0,0.0
