timestamp,load_bus,priority_level,priority_weight,demand,shed,served
2024-09-01 00:00:00,1,1,1.0,0.14942468333024456,0.0,0.14942468333024456
2024-09-01 00:00:00,3,1,1.0,0.14942468333024456,0.0,0.14942468333024456
2024-09-01 00:00:00,4,1,1.0,0.14942468333024456,0.0,0.14942468333024456
2024-09-01 00:00:00,5,1,1.0,0.14942468333024456,0.12148040285819704,0.027944280472047514
2024-09-01 00:00:00,6,2,0.5,0.09508843484651926,0.11410612181582311,-0.01901768696930385
2024-09-01 00:00:00,7,2,0.5,0.09508843484651926,0.11410612181582311,-0.01901768696930385
2024-09-01 00:00:00,8,2,0.5,0.09508843484651926,0.11410612181582311,-0.01901768696930385
2024-09-01 00:00:00,9,2,0.5,0.09508843484651926,0.11410612181582311,-0.01901768696930385
2024-09-01 00:00:00,10,3,0.2,0.06792031060465661,0.08150437272558793,-0.013584062120931314
2024-09-01 00:00:00,11,3,0.2,0.06792031060465661,0.08150437272558793,-0.013584062120931314
2024-09-01 00:00:00,12,3,0.2,0.06792031060465661,0.08150437272558793,-0.013584062120931314
2024-09-01 00:00:00,13,3,0.2,0.06792031060465661,0.08150437272558793,-0.013584062120931314
2024-09-01 00:00:00,14,3,0.2,0.06792031060465661,0.08150437272558793,-0.013584062120931314
2024-09-01 01:00:00,1,1,1.0,0.14093984639253834,0.0,0.14093984639253834
2024-09-01 01:00:00,3,1,1.0,0.14093984639253834,0.0,0.14093984639253834
2024-09-01 01:00:00,4,1,1.0,0.14093984639253834,0.03775318555720905,0.10318666083532929
2024-09-01 01:00:00,5,1,1.0,0.14093984639253834,0.0,0.14093984639253834
2024-09-01 01:00:00,6,2,0.5,0.08968899315888804,0.10762679179066564,-0.017937798631777607
2024-09-01 01:00:00,7,2,0.5,0.08968899315888804,0.10762679179066564,-0.017937798631777607
2024-09-01 01:00:00,8,2,0.5,0.08968899315888804,0.10762679179066564,-0.017937798631777607
2024-09-01 01:00:00,9,2,0.5,0.08968899315888804,0.10762679179066564,-0.017937798631777607
2024-09-01 01:00:00,10,3,0.2,0.06406356654206288,0.07687627985047546,-0.012812713308412577
2024-09-01 01:00:00,11,3,0.2,0.06406356654206288,0.07687627985047546,-0.012812713308412577
2024-09-01 01:00:00,12,3,0.2,0.06406356654206288,0.07687627985047546,-0.012812713308412577
2024-09-01 01:00:00,13,3,0.2,0.06406356654206288,0.07687627985047546,-0.012812713308412577
2024-09-01 01:00:00,14,3,0.2,0.06406356654206288,0.07687627985047546,-0.012812713308412577
2024-09-01 02:00:00,1,1,1.0,0.13273551120544272,0.0,0.13273551120544272
2024-09-01 02:00:00,3,1,1.0,0.13273551120544272,0.0,0.13273551120544272
2024-09-01 02:00:00,4,1,1.0,0.13273551120544272,0.0,0.13273551120544272
2024-09-01 02:00:00,5,1,1.0,0.13273551120544272,0.0,0.13273551120544272
2024-09-01 02:00:00,6,2,0.5,0.08446805258528174,0.0,0.08446805258528174
2024-09-01 02:00:00,7,2,0.5,0.08446805258528174,0.0,0.08446805258528174
2024-09-01 02:00:00,8,2,0.5,0.08446805258528174,0.0,0.08446805258528174
2024-09-01 02:00:00,9,2,0.5,0.08446805258528174,0.0,0.08446805258528174
2024-09-01 02:00:00,10,3,0.2,0.06033432327520124,0.00936999690797645,0.05096432636722479
2024-09-01 02:00:00,11,3,0.2,0.06033432327520124,0.0,0.06033432327520124
2024-09-01 02:00:00,12,3,0.2,0.06033432327520124,0.06033432327520124,0.0
2024-09-01 02:00:00,13,3,0.2,0.06033432327520124,0.06033432327520124,0.0
2024-09-01 02:00:00,14,3,0.2,0.06033432327520124,0.06033432327520124,0.0
2024-09-01 03:00:00,1,1,1.0,0.12592484676310228,0.0,0.12592484676310228
2024-09-01 03:00:00,3,1,1.0,0.12592484676310228,0.0,0.12592484676310228
2024-09-01 03:00:00,4,1,1.0,0.12592484676310228,0.0,0.12592484676310228
2024-09-01 03:00:00,5,1,1.0,0.12592484676310228,0.0,0.12592484676310228
2024-09-01 03:00:00,6,2,0.5,0.08013399339470145,0.09616079207364174,-0.016026798678940288
2024-09-01 03:00:00,7,2,0.5,0.08013399339470145,0.06184197940956292,0.018292013985138536
2024-09-01 03:00:00,8,2,0.5,0.08013399339470145,0.09616079207364174,-0.016026798678940288
2024-09-01 03:00:00,9,2,0.5,0.08013399339470145,0.09616079207364174,-0.016026798678940288
2024-09-01 03:00:00,10,3,0.2,0.05723856671050103,0.06868628005260123,-0.0114477133421002
2024-09-01 03:00:00,11,3,0.2,0.05723856671050103,0.06868628005260123,-0.0114477133421002
2024-09-01 03:00:00,12,3,0.2,0.05723856671050103,0.06868628005260123,-0.0114477133421002
2024-09-01 03:00:00,13,3,0.2,0.05723856671050103,0.06868628005260123,-0.0114477133421002
2024-09-01 03:00:00,14,3,0.2,0.05723856671050103,0.06868628005260123,-0.0114477133421002
2024-09-01 04:00:00,1,1,1.0,0.12086092965135033,0.0,0.12086092965135033
2024-09-01 04:00:00,3,1,1.0,0.12086092965135033,0.0,0.12086092965135033
2024-09-01 04:00:00,4,1,1.0,0.12086092965135033,0.0,0.12086092965135033
2024-09-01 04:00:00,5,1,1.0,0.12086092965135033,0.0,0.12086092965135033
2024-09-01 04:00:00,6,2,0.5,0.07691150068722294,0.0,0.07691150068722294
2024-09-01 04:00:00,7,2,0.5,0.07691150068722294,0.0,0.07691150068722294
2024-09-01 04:00:00,8,2,0.5,0.07691150068722294,0.0,0.07691150068722294
2024-09-01 04:00:00,9,2,0.5,0.07691150068722294,0.0,0.07691150068722294
2024-09-01 04:00:00,10,3,0.2,0.05493678620515924,0.0,0.05493678620515924
2024-09-01 04:00:00,11,3,0.2,0.05493678620515924,0.0,0.05493678620515924
2024-09-01 04:00:00,12,3,0.2,0.05493678620515924,0.0,0.05493678620515924
2024-09-01 04:00:00,13,3,0.2,0.05493678620515924,0.0,0.05493678620515924
2024-09-01 04:00:00,14,3,0.2,0.05493678620515924,0.0,0.05493678620515924
2024-09-01 05:00:00,1,1,1.0,0.11730308416625795,0.0,0.11730308416625795
2024-09-01 05:00:00,3,1,1.0,0.11730308416625795,0.0,0.11730308416625795
2024-09-01 05:00:00,4,1,1.0,0.11730308416625795,0.0,0.11730308416625795
2024-09-01 05:00:00,5,1,1.0,0.11730308416625795,0.0,0.11730308416625795
2024-09-01 05:00:00,6,2,0.5,0.07464741719670961,0.0,0.07464741719670961
2024-09-01 05:00:00,7,2,0.5,0.07464741719670961,0.0,0.07464741719670961
2024-09-01 05:00:00,8,2,0.5,0.07464741719670961,0.0,0.07464741719670961
2024-09-01 05:00:00,9,2,0.5,0.07464741719670961,0.0,0.07464741719670961
2024-09-01 05:00:00,10,3,0.2,0.05331958371193544,0.0,0.05331958371193544
2024-09-01 05:00:00,11,3,0.2,0.05331958371193544,0.0,0.05331958371193544
2024-09-01 05:00:00,12,3,0.2,0.05331958371193544,0.0,0.05331958371193544
2024-09-01 05:00:00,13,3,0.2,0.05331958371193544,0.0,0.05331958371193544
2024-09-01 05:00:00,14,3,0.2,0.05331958371193544,0.0,0.05331958371193544
