timestamp,unit_id,bus,u,p_base,reserve,startup,shutdown
2024-09-01 00:00:00,EG0,68,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G0,0,0.0848109917309047,1.1449601296635086,0.1976481038595507,0.0,0.9151890082690953
2024-09-01 00:00:00,G1,3,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G2,5,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G3,7,-0.0,0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G4,9,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G5,11,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G6,14,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G7,17,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G8,18,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G9,23,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G10,24,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G11,25,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G12,26,-0.0,0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G13,30,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G14,31,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G15,33,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G16,35,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G17,39,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G18,41,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G19,45,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G20,48,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G21,53,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G22,54,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G23,55,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G24,58,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G25,60,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G26,61,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G27,64,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G28,65,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G29,69,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G30,71,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G31,72,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G32,73,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G33,75,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G34,76,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G35,79,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G36,84,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G37,86,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G38,88,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G39,89,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G40,90,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G41,91,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G42,98,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G43,99,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G44,102,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G45,103,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G46,104,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G47,106,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G48,109,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G49,110,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G50,111,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G51,112,-0.0,0.0,0.0,0.0,1.0
2024-09-01 00:00:00,G52,115,-0.0,-0.0,0.0,0.0,1.0
2024-09-01 00:00:00,EMG_1,0,1.0,0.0,0.0,0.0,-0.0
2024-09-01 00:00:00,EMG_2,1,1.0,0.0,0.0,0.0,-0.0
2024-09-01 00:00:00,EMG_3,2,1.0,0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,EG0,68,-0.0,-0.0,-0.0,0.0,0.0
2024-09-01 01:00:00,G0,0,0.0848109917309047,1.0345348959464533,0.1864249786374029,0.0,0.0
2024-09-01 01:00:00,G1,3,-0.0,-0.0,0.0,0.0,0.0
2024-09-01 01:00:00,G2,5,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G3,7,-0.0,0.0,-0.0,0.0,-0.0
2024-09-01 01:00:00,G4,9,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G5,11,-0.0,-0.0,0.0,0.0,0.0
2024-09-01 01:00:00,G6,14,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G7,17,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G8,18,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G9,23,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G10,24,-0.0,-0.0,-0.0,0.0,0.0
2024-09-01 01:00:00,G11,25,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G12,26,-0.0,0.0,0.0,0.0,0.0
2024-09-01 01:00:00,G13,30,-0.0,-0.0,0.0,0.0,-0.0
2024-09-01 01:00:00,G14,31,-0.0,-0.0,0.0,0.0,0.0
2024-09-01 01:00:00,G15,33,-0.0,-0.0,0.0,0.0,0.0
