timestamp,load_bus,priority_level,priority_weight,demand,shed,served
2024-09-01 00:00:00,0,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,1,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,2,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,3,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,5,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,6,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,7,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,10,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,11,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,12,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,13,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,14,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,15,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,16,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,17,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,18,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,19,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,20,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,21,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,22,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,23,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,26,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,27,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,28,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,30,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,31,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,32,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,33,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,34,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,35,1,1.0,0.019719992221814586,0.0,0.019719992221814586
2024-09-01 00:00:00,38,2,0.5,0.012549085959336553,0.0,0.012549085959336553
2024-09-01 00:00:00,39,2,0.5,0.012549085959336553,0.0,0.012549085959336553
2024-09-01 00:00:00,40,2,0.5,0.012549085959336553,0.0,0.012549085959336553
2024-09-01 00:00:00,41,2,0.5,0.012549085959336553,0.0,0.012549085959336553
2024-09-01 00:00:00,42,2,0.5,0.012549085959336553,0.0,0.012549085959336553
2024-09-01 00:00:00,43,2,0.5,0.012549085959336553,0.0,0.012549085959336553
2024-09-01 00:00:00,44,2,0.5,0.012549085959336553,0.0,0.012549085959336553
2024-09-01 00:00:00,45,2,0.5,0.012549085959336553,0.0,0.012549085959336553
